D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 556:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 555 | Train 0.4329 | Val 0.4176 | R2 -288.7451 | Cos 0.4630 | LR 0.00052
[Train] Epoch 557:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4280]Epoch 556 | Train 0.4331 | Val 0.4185 | R2 -258.9322 | Cos 0.4734 | LR 0.00054
[Train] Epoch 558:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 557 | Train 0.4331 | Val 0.4183 | R2 -290.4946 | Cos 0.4714 | LR 0.00055
[Train] Epoch 559:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4312]Epoch 558 | Train 0.4331 | Val 0.4168 | R2 -295.2782 | Cos 0.4518 | LR 0.00057
[Train] Epoch 560:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 559 | Train 0.4333 | Val 0.4172 | R2 -277.2941 | Cos 0.4622 | LR 0.00059
[Train] Epoch 561:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 560 | Train 0.4334 | Val 0.4164 | R2 -298.4323 | Cos 0.4533 | LR 0.00062
[Train] Epoch 562:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4333]Epoch 561 | Train 0.4334 | Val 0.4181 | R2 -280.8460 | Cos 0.4493 | LR 0.00064
[Train] Epoch 563:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4423]Epoch 562 | Train 0.4337 | Val 0.4176 | R2 -287.0645 | Cos 0.4581 | LR 0.00067
[Train] Epoch 564:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4365]Epoch 563 | Train 0.4336 | Val 0.4169 | R2 -285.7485 | Cos 0.4508 | LR 0.00070
[Train] Epoch 565:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4483]Epoch 564 | Train 0.4336 | Val 0.4171 | R2 -260.4786 | Cos 0.4701 | LR 0.00074
[Train] Epoch 566:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4268]Epoch 565 | Train 0.4341 | Val 0.4185 | R2 -298.2430 | Cos 0.4548 | LR 0.00077
[Train] Epoch 567:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4313]Epoch 566 | Train 0.4340 | Val 0.4179 | R2 -273.4313 | Cos 0.4664 | LR 0.00081
[Train] Epoch 568:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4337]Epoch 567 | Train 0.4343 | Val 0.4185 | R2 -290.9374 | Cos 0.4602 | LR 0.00085
[Train] Epoch 569:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4544]Epoch 568 | Train 0.4346 | Val 0.4183 | R2 -288.2851 | Cos 0.4693 | LR 0.00089
[Train] Epoch 570:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4406]Epoch 569 | Train 0.4346 | Val 0.4209 | R2 -283.9356 | Cos 0.4563 | LR 0.00093
[Train] Epoch 571:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4496]Epoch 570 | Train 0.4351 | Val 0.4192 | R2 -279.2491 | Cos 0.4605 | LR 0.00097
[Train] Epoch 572:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4273]Epoch 571 | Train 0.4351 | Val 0.4187 | R2 -291.1342 | Cos 0.4447 | LR 0.00102
[Train] Epoch 573:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4463]Epoch 572 | Train 0.4351 | Val 0.4177 | R2 -259.8238 | Cos 0.4580 | LR 0.00106
[Train] Epoch 574:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4486]Epoch 573 | Train 0.4353 | Val 0.4200 | R2 -293.5974 | Cos 0.4608 | LR 0.00111
[Train] Epoch 575:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4458]Epoch 574 | Train 0.4356 | Val 0.4205 | R2 -303.5137 | Cos 0.4645 | LR 0.00116
[Train] Epoch 576:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4318]Epoch 575 | Train 0.4360 | Val 0.4197 | R2 -285.5440 | Cos 0.4328 | LR 0.00120
[Train] Epoch 577:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4245]Epoch 576 | Train 0.4364 | Val 0.4205 | R2 -282.4987 | Cos 0.4585 | LR 0.00125
[Train] Epoch 578:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 577 | Train 0.4365 | Val 0.4210 | R2 -279.8984 | Cos 0.4761 | LR 0.00130
[Train] Epoch 579:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4351]Epoch 578 | Train 0.4367 | Val 0.4204 | R2 -303.7332 | Cos 0.4783 | LR 0.00134
[Train] Epoch 580:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4347]Epoch 579 | Train 0.4368 | Val 0.4209 | R2 -293.1991 | Cos 0.4551 | LR 0.00139
[Train] Epoch 581:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4202]Epoch 580 | Train 0.4372 | Val 0.4221 | R2 -285.6710 | Cos 0.4784 | LR 0.00144
[Train] Epoch 582:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4392]Epoch 581 | Train 0.4370 | Val 0.4208 | R2 -290.9216 | Cos 0.4652 | LR 0.00148
[Train] Epoch 583:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4561]Epoch 582 | Train 0.4373 | Val 0.4215 | R2 -310.7622 | Cos 0.4505 | LR 0.00153
[Train] Epoch 584:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 583 | Train 0.4372 | Val 0.4216 | R2 -276.9152 | Cos 0.4740 | LR 0.00157
[Train] Epoch 585:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4469]Epoch 584 | Train 0.4381 | Val 0.4217 | R2 -301.5343 | Cos 0.4544 | LR 0.00161
[Train] Epoch 586:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4586]Epoch 585 | Train 0.4377 | Val 0.4230 | R2 -282.0607 | Cos 0.4616 | LR 0.00165
[Train] Epoch 587:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4354]Epoch 586 | Train 0.4381 | Val 0.4221 | R2 -279.4306 | Cos 0.4546 | LR 0.00169
[Train] Epoch 588:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4302]Epoch 587 | Train 0.4381 | Val 0.4221 | R2 -292.3034 | Cos 0.4548 | LR 0.00173
[Train] Epoch 589:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4316]Epoch 588 | Train 0.4381 | Val 0.4227 | R2 -287.1946 | Cos 0.4704 | LR 0.00176
[Train] Epoch 590:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4395]Epoch 589 | Train 0.4383 | Val 0.4239 | R2 -290.4982 | Cos 0.4497 | LR 0.00180
[Train] Epoch 591:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 590 | Train 0.4382 | Val 0.4224 | R2 -280.9680 | Cos 0.4443 | LR 0.00183
[Train] Epoch 592:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4439]Epoch 591 | Train 0.4386 | Val 0.4232 | R2 -272.7955 | Cos 0.4443 | LR 0.00186
[Train] Epoch 593:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 592 | Train 0.4385 | Val 0.4230 | R2 -284.3033 | Cos 0.4412 | LR 0.00188
[Train] Epoch 594:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4421]Epoch 593 | Train 0.4390 | Val 0.4253 | R2 -307.4735 | Cos 0.4605 | LR 0.00191
[Train] Epoch 595:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 594 | Train 0.4390 | Val 0.4230 | R2 -273.0331 | Cos 0.4333 | LR 0.00193
[Train] Epoch 596:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4273]Epoch 595 | Train 0.4389 | Val 0.4236 | R2 -290.7567 | Cos 0.4574 | LR 0.00195
[Train] Epoch 597:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4452]Epoch 596 | Train 0.4392 | Val 0.4234 | R2 -291.7425 | Cos 0.4243 | LR 0.00196
[Train] Epoch 598:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4388]Epoch 597 | Train 0.4395 | Val 0.4237 | R2 -293.5664 | Cos 0.4612 | LR 0.00198
[Train] Epoch 599:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4344]Epoch 598 | Train 0.4392 | Val 0.4234 | R2 -297.1358 | Cos 0.4735 | LR 0.00199
[Train] Epoch 600:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4421]Epoch 599 | Train 0.4391 | Val 0.4250 | R2 -288.7683 | Cos 0.4498 | LR 0.00199
[Train] Epoch 601:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4332]Epoch 600 | Train 0.4395 | Val 0.4239 | R2 -287.1219 | Cos 0.4723 | LR 0.00200
[Train] Epoch 602:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4546]Epoch 601 | Train 0.4396 | Val 0.4246 | R2 -272.0207 | Cos 0.4775 | LR 0.00200
[Train] Epoch 603:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4337]Epoch 602 | Train 0.4392 | Val 0.4222 | R2 -287.5117 | Cos 0.4636 | LR 0.00200
[Train] Epoch 604:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4454]Epoch 603 | Train 0.4393 | Val 0.4228 | R2 -301.6613 | Cos 0.4383 | LR 0.00199
[Train] Epoch 605:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4365]Epoch 604 | Train 0.4390 | Val 0.4228 | R2 -288.2760 | Cos 0.4540 | LR 0.00199
[Train] Epoch 606:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4539]Epoch 605 | Train 0.4392 | Val 0.4237 | R2 -281.7000 | Cos 0.4456 | LR 0.00198
[Train] Epoch 607:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4444]Epoch 606 | Train 0.4390 | Val 0.4241 | R2 -288.5005 | Cos 0.4602 | LR 0.00196
[Train] Epoch 608:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4295]Epoch 607 | Train 0.4386 | Val 0.4237 | R2 -280.7572 | Cos 0.4695 | LR 0.00195
[Train] Epoch 609:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4398]Epoch 608 | Train 0.4390 | Val 0.4235 | R2 -274.0569 | Cos 0.4718 | LR 0.00193
[Train] Epoch 610:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4383]Epoch 609 | Train 0.4385 | Val 0.4226 | R2 -280.4400 | Cos 0.4544 | LR 0.00191
[Train] Epoch 611:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4292]Epoch 610 | Train 0.4389 | Val 0.4237 | R2 -317.9323 | Cos 0.4641 | LR 0.00188
[Train] Epoch 612:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4276]Epoch 611 | Train 0.4384 | Val 0.4240 | R2 -260.6326 | Cos 0.4505 | LR 0.00186
[Train] Epoch 613:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4410]Epoch 612 | Train 0.4385 | Val 0.4234 | R2 -291.7420 | Cos 0.4661 | LR 0.00183
[Train] Epoch 614:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4357]Epoch 613 | Train 0.4383 | Val 0.4232 | R2 -304.8682 | Cos 0.4902 | LR 0.00180
[Train] Epoch 615:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4305]Epoch 614 | Train 0.4385 | Val 0.4235 | R2 -250.4661 | Cos 0.4711 | LR 0.00176
[Train] Epoch 616:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4434]Epoch 615 | Train 0.4380 | Val 0.4227 | R2 -276.8174 | Cos 0.4606 | LR 0.00173
[Train] Epoch 617:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4211]Epoch 616 | Train 0.4379 | Val 0.4226 | R2 -277.1370 | Cos 0.4691 | LR 0.00169
[Train] Epoch 618:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4496]Epoch 617 | Train 0.4378 | Val 0.4229 | R2 -264.7765 | Cos 0.4697 | LR 0.00165
[Train] Epoch 619:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4424]Epoch 618 | Train 0.4376 | Val 0.4227 | R2 -315.1324 | Cos 0.4719 | LR 0.00161
[Train] Epoch 620:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4473]Epoch 619 | Train 0.4376 | Val 0.4224 | R2 -288.3328 | Cos 0.4723 | LR 0.00157
[Train] Epoch 621:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4414]Epoch 620 | Train 0.4371 | Val 0.4218 | R2 -284.1793 | Cos 0.4678 | LR 0.00153
[Train] Epoch 622:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4456]Epoch 621 | Train 0.4367 | Val 0.4213 | R2 -276.3055 | Cos 0.4481 | LR 0.00148
[Train] Epoch 623:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4406]Epoch 622 | Train 0.4368 | Val 0.4220 | R2 -285.4822 | Cos 0.4574 | LR 0.00144
[Train] Epoch 624:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4365]Epoch 623 | Train 0.4367 | Val 0.4207 | R2 -287.1302 | Cos 0.4696 | LR 0.00139
[Train] Epoch 625:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 624 | Train 0.4363 | Val 0.4211 | R2 -306.1588 | Cos 0.4579 | LR 0.00134
[Train] Epoch 626:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4249]Epoch 625 | Train 0.4366 | Val 0.4212 | R2 -266.7231 | Cos 0.4550 | LR 0.00130
[Train] Epoch 627:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 626 | Train 0.4358 | Val 0.4194 | R2 -280.6084 | Cos 0.4686 | LR 0.00125
[Train] Epoch 628:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4450]Epoch 627 | Train 0.4355 | Val 0.4216 | R2 -279.4370 | Cos 0.4483 | LR 0.00120
[Train] Epoch 629:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 628 | Train 0.4356 | Val 0.4196 | R2 -301.1673 | Cos 0.4560 | LR 0.00116
[Train] Epoch 630:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4306]Epoch 629 | Train 0.4355 | Val 0.4215 | R2 -279.0273 | Cos 0.4576 | LR 0.00111
[Train] Epoch 631:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4313]Epoch 630 | Train 0.4350 | Val 0.4204 | R2 -279.8887 | Cos 0.4536 | LR 0.00106
[Train] Epoch 632:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 631 | Train 0.4349 | Val 0.4188 | R2 -290.9240 | Cos 0.4432 | LR 0.00102
[Train] Epoch 633:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4171]Epoch 632 | Train 0.4346 | Val 0.4185 | R2 -267.1733 | Cos 0.4746 | LR 0.00097
[Train] Epoch 634:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4297]Epoch 633 | Train 0.4345 | Val 0.4186 | R2 -291.2955 | Cos 0.4682 | LR 0.00093
[Train] Epoch 635:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4332]Epoch 634 | Train 0.4347 | Val 0.4185 | R2 -281.4048 | Cos 0.4483 | LR 0.00089
[Train] Epoch 636:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 635 | Train 0.4344 | Val 0.4183 | R2 -289.1155 | Cos 0.4380 | LR 0.00085
[Train] Epoch 637:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4478]Epoch 636 | Train 0.4343 | Val 0.4181 | R2 -276.8666 | Cos 0.4535 | LR 0.00081
[Train] Epoch 638:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 637 | Train 0.4338 | Val 0.4180 | R2 -295.2683 | Cos 0.4550 | LR 0.00077
[Train] Epoch 639:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4460]Epoch 638 | Train 0.4335 | Val 0.4173 | R2 -289.8004 | Cos 0.4559 | LR 0.00074
[Train] Epoch 640:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 639 | Train 0.4336 | Val 0.4184 | R2 -288.5349 | Cos 0.4611 | LR 0.00070
[Train] Epoch 641:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4369]Epoch 640 | Train 0.4332 | Val 0.4164 | R2 -284.0281 | Cos 0.4697 | LR 0.00067
[Train] Epoch 642:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4450]Epoch 641 | Train 0.4334 | Val 0.4171 | R2 -281.9920 | Cos 0.4516 | LR 0.00064
[Train] Epoch 643:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4482]Epoch 642 | Train 0.4329 | Val 0.4183 | R2 -276.2448 | Cos 0.4603 | LR 0.00062
[Train] Epoch 644:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4362]Epoch 643 | Train 0.4330 | Val 0.4169 | R2 -255.8745 | Cos 0.4448 | LR 0.00059
[Train] Epoch 645:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4388]Epoch 644 | Train 0.4329 | Val 0.4173 | R2 -288.9253 | Cos 0.4497 | LR 0.00057
[Train] Epoch 646:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4314]Epoch 645 | Train 0.4327 | Val 0.4170 | R2 -298.2100 | Cos 0.4484 | LR 0.00055
[Train] Epoch 647:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4430]Epoch 646 | Train 0.4331 | Val 0.4174 | R2 -273.7527 | Cos 0.4581 | LR 0.00054
[Train] Epoch 648:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 647 | Train 0.4324 | Val 0.4162 | R2 -270.2859 | Cos 0.4616 | LR 0.00052
[Train] Epoch 649:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4330]Epoch 648 | Train 0.4326 | Val 0.4166 | R2 -302.2275 | Cos 0.4536 | LR 0.00051
[Train] Epoch 650:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4356]Epoch 649 | Train 0.4326 | Val 0.4179 | R2 -292.7395 | Cos 0.4624 | LR 0.00051
[Train] Epoch 651:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 650 | Train 0.4326 | Val 0.4175 | R2 -284.3059 | Cos 0.4625 | LR 0.00050
[Train] Epoch 652:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4211]Epoch 651 | Train 0.4324 | Val 0.4159 | R2 -266.3006 | Cos 0.4698 | LR 0.00050
[Train] Epoch 653:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4171]Epoch 652 | Train 0.4326 | Val 0.4163 | R2 -269.4164 | Cos 0.4458 | LR 0.00050
[Train] Epoch 654:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4438]Epoch 653 | Train 0.4326 | Val 0.4170 | R2 -301.0942 | Cos 0.4517 | LR 0.00051
[Train] Epoch 655:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4310]Epoch 654 | Train 0.4328 | Val 0.4153 | R2 -271.2050 | Cos 0.4725 | LR 0.00051
[Train] Epoch 656:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4326]Epoch 655 | Train 0.4325 | Val 0.4168 | R2 -285.3544 | Cos 0.4560 | LR 0.00052
[Train] Epoch 657:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4447]Epoch 656 | Train 0.4325 | Val 0.4163 | R2 -297.1268 | Cos 0.4700 | LR 0.00054
[Train] Epoch 658:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4318]Epoch 657 | Train 0.4324 | Val 0.4168 | R2 -277.5206 | Cos 0.4576 | LR 0.00055
[Train] Epoch 659:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 658 | Train 0.4324 | Val 0.4169 | R2 -288.5386 | Cos 0.4458 | LR 0.00057
[Train] Epoch 660:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4498]Epoch 659 | Train 0.4329 | Val 0.4175 | R2 -278.7098 | Cos 0.4515 | LR 0.00059
[Train] Epoch 661:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4280]Epoch 660 | Train 0.4328 | Val 0.4157 | R2 -266.9893 | Cos 0.4543 | LR 0.00062
[Train] Epoch 662:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4424]Epoch 661 | Train 0.4332 | Val 0.4175 | R2 -265.9383 | Cos 0.4700 | LR 0.00064
[Train] Epoch 663:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4377]Epoch 662 | Train 0.4332 | Val 0.4171 | R2 -284.6479 | Cos 0.4683 | LR 0.00067
[Train] Epoch 664:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4305]Epoch 663 | Train 0.4330 | Val 0.4174 | R2 -279.5759 | Cos 0.4726 | LR 0.00070
[Train] Epoch 665:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4301]Epoch 664 | Train 0.4334 | Val 0.4178 | R2 -287.1202 | Cos 0.4785 | LR 0.00074
[Train] Epoch 666:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4340]Epoch 665 | Train 0.4336 | Val 0.4181 | R2 -276.8188 | Cos 0.4520 | LR 0.00077
[Train] Epoch 667:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4260]Epoch 666 | Train 0.4338 | Val 0.4183 | R2 -269.8133 | Cos 0.4703 | LR 0.00081
[Train] Epoch 668:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4293]Epoch 667 | Train 0.4341 | Val 0.4179 | R2 -298.1835 | Cos 0.4563 | LR 0.00085
[Train] Epoch 669:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4266]Epoch 668 | Train 0.4340 | Val 0.4185 | R2 -276.4077 | Cos 0.4472 | LR 0.00089
[Train] Epoch 670:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4308]Epoch 669 | Train 0.4343 | Val 0.4191 | R2 -283.9813 | Cos 0.4632 | LR 0.00093
[Train] Epoch 671:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4402]Epoch 670 | Train 0.4346 | Val 0.4190 | R2 -289.5855 | Cos 0.4609 | LR 0.00097
[Train] Epoch 672:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4428]Epoch 671 | Train 0.4345 | Val 0.4187 | R2 -299.8366 | Cos 0.4609 | LR 0.00102
[Train] Epoch 673:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4281]Epoch 672 | Train 0.4351 | Val 0.4192 | R2 -277.4450 | Cos 0.4481 | LR 0.00106
[Train] Epoch 674:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4332]Epoch 673 | Train 0.4349 | Val 0.4187 | R2 -274.0352 | Cos 0.4694 | LR 0.00111
[Train] Epoch 675:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4425]Epoch 674 | Train 0.4352 | Val 0.4183 | R2 -276.1055 | Cos 0.4639 | LR 0.00116
[Train] Epoch 676:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4320]Epoch 675 | Train 0.4353 | Val 0.4184 | R2 -273.4449 | Cos 0.4526 | LR 0.00120
[Train] Epoch 677:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 676 | Train 0.4354 | Val 0.4207 | R2 -271.7102 | Cos 0.4753 | LR 0.00125
[Train] Epoch 678:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4394]Epoch 677 | Train 0.4357 | Val 0.4199 | R2 -280.6369 | Cos 0.4725 | LR 0.00130
[Train] Epoch 679:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 678 | Train 0.4358 | Val 0.4205 | R2 -298.0811 | Cos 0.4575 | LR 0.00134
[Train] Epoch 680:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4262]Epoch 679 | Train 0.4365 | Val 0.4209 | R2 -275.2106 | Cos 0.4266 | LR 0.00139
[Train] Epoch 681:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4342]Epoch 680 | Train 0.4366 | Val 0.4209 | R2 -276.7362 | Cos 0.4398 | LR 0.00144
[Train] Epoch 682:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4193]Epoch 681 | Train 0.4367 | Val 0.4216 | R2 -289.5148 | Cos 0.4660 | LR 0.00148
[Train] Epoch 683:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4417]Epoch 682 | Train 0.4368 | Val 0.4201 | R2 -273.9622 | Cos 0.4629 | LR 0.00153
[Train] Epoch 684:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4316]Epoch 683 | Train 0.4371 | Val 0.4225 | R2 -282.1928 | Cos 0.4831 | LR 0.00157
[Train] Epoch 685:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 684 | Train 0.4375 | Val 0.4211 | R2 -294.4477 | Cos 0.4531 | LR 0.00161
[Train] Epoch 686:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4265]Epoch 685 | Train 0.4371 | Val 0.4205 | R2 -309.4585 | Cos 0.4494 | LR 0.00165
[Train] Epoch 687:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 686 | Train 0.4374 | Val 0.4210 | R2 -280.0871 | Cos 0.4625 | LR 0.00169
[Train] Epoch 688:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4380]Epoch 687 | Train 0.4374 | Val 0.4223 | R2 -275.0481 | Cos 0.4632 | LR 0.00173
[Train] Epoch 689:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4487]Epoch 688 | Train 0.4379 | Val 0.4227 | R2 -296.9821 | Cos 0.4145 | LR 0.00176
[Train] Epoch 690:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4401]Epoch 689 | Train 0.4380 | Val 0.4227 | R2 -274.7024 | Cos 0.4623 | LR 0.00180
[Train] Epoch 691:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4456]Epoch 690 | Train 0.4382 | Val 0.4219 | R2 -295.5637 | Cos 0.4423 | LR 0.00183
[Train] Epoch 692:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4291]Epoch 691 | Train 0.4384 | Val 0.4227 | R2 -284.2125 | Cos 0.4658 | LR 0.00186
[Train] Epoch 693:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4233]Epoch 692 | Train 0.4381 | Val 0.4235 | R2 -272.3122 | Cos 0.4763 | LR 0.00188
[Train] Epoch 694:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4489]Epoch 693 | Train 0.4385 | Val 0.4245 | R2 -305.8560 | Cos 0.4680 | LR 0.00191
